abund,year,grid_id
0.349841040291101,2001,168
0.34310398252989,2002,168
0.457746099663526,2003,168
0.329979493586608,2004,168
0.323588744983052,2005,168
0.3173101402049,2006,168
0.731784119063405,2007,168
0.305082891352508,2008,168
0.299131049155281,2009,168
0.537000406462348,2010,168
0.287543045578705,2011,168
0.28190377538755,2012,168
0.276365611867263,2013,168
0.270927037864441,2014,168
0.265586551031727,2015,168
0.260342664004283,2016,168
0.255193904290842,2017,168
0.466313085049064,2018,168
0.24517595118718,2019,168
abund,year,grid_id
0.340020300593837,2002,172
0.444298440413123,2003,172
0.282401366294586,2004,172
0.838487951160996,2005,172
0.393475717409759,2006,172
0.253120498961141,2007,172
0.248657067602183,2008,172
0.376177508257925,2009,172
0.370544681563445,2010,172
0.439878238637783,2011,172
0.359475414377918,2012,172
0.800069540758903,2014,172
0.343354023360823,2015,172
0.211307749028783,2017,172
0.207459508979308,2018,172
0.5360138965372,2019,172
abund,year,grid_id
0.360141704535295,2001,174
0.276276219121862,2002,174
0.444677005276472,2003,174
0.53932888810036,2004,174
0.861550438905516,2005,174
0.288631360095829,2006,174
0.340193615843355,2007,174
0.306243260740133,2008,174
0.301779960891655,2009,174
0.298211781936542,2010,174
0.323111699317335,2011,174
0.427113754517225,2012,174
0.287727983102284,2013,174
0.604667815068198,2014,174
0.306838806418168,2015,174
0.302892972451838,2016,174
0.298995043542221,2017,174
0.29514450186867,2018,174
0.291340833848234,2019,174
abund,year,grid_id
0.464736737857871,2001,176
0.278541953617723,2002,176
0.252900515012325,2003,176
0.257555255121578,2004,176
0.279788292565149,2005,176
0.280204920318909,2006,176
0.280622140052916,2007,176
0.2810399525336,2008,176
0.25294634276967,2009,176
0.25328974615924,2010,176
0.253633558368891,2011,176
0.345028053770167,2012,176
0.264758829484412,2013,176
0.283559318151483,2014,176
0.458160682138623,2015,176
0.255358766934041,2016,176
0.255705041104686,2017,176
0.256051727099023,2018,176
0.348117334502962,2019,176
abund,year,grid_id
0.273148648420059,2001,180
0.294343949948227,2002,180
0.231558655903261,2003,180
0.232101188457098,2004,180
0.231443775377742,2005,180
0.32828372415926,2006,180
0.248429300737434,2007,180
0.249040326908141,2008,180
0.331300497885409,2010,180
0.7748243001985,2012,180
0.429563290352904,2014,180
0.53760542125046,2015,180
0.336635842755365,2017,180
0.255223488130778,2018,180
abund,year,grid_id
0.489366582075328,2001,182
0.476489584499872,2002,182
0.463923593120056,2003,182
0.36865965476124,2004,182
1.23707929366957,2005,182
0.351762370630211,2006,182
0.670429890394056,2007,182
0.432008490255521,2008,182
0.727215394696539,2009,182
0.399171713356568,2010,182
0.304244981269679,2011,182
0.805530884287826,2012,182
0.559757863186597,2014,182
0.263749191377649,2017,182
0.257473175117291,2018,182
abund,year,grid_id
0.417093912199042,2001,183
0.525232585362256,2002,183
abund,year,grid_id
0.555066367278646,2001,186
0.388787320993995,2005,186
0.520199603929288,2006,186
0.368638698726703,2007,186
0.31379359603249,2013,186
abund,year,grid_id
0.5948046092346,2001,187
0.451550664712779,2002,187
0.554577172959945,2003,187
0.404022266284776,2004,187
0.525390085581364,2005,187
0.511292830897857,2006,187
0.323024924799885,2008,187
0.314306287181802,2009,187
0.501317923404129,2010,187
0.297476445052043,2011,187
0.576700730931152,2013,187
0.932480942883934,2014,187
0.266143107576042,2015,187
0.340319089969708,2016,187
0.25158236807674,2017,187
0.414071120379158,2018,187
0.237722030711587,2019,187
abund,year,grid_id
0.402127116151601,2001,190
0.536367071037216,2002,190
0.523760626122956,2003,190
0.363565627763338,2005,190
0.354467041421791,2006,190
0.345576966166972,2007,190
0.333954639540331,2008,190
0.447645965386414,2009,190
0.317439121137198,2010,190
0.428946618287309,2011,190
0.280315968012116,2015,190
0.259417026916147,2018,190
0.252778360852772,2019,190
abund,year,grid_id
0.369558514053259,2002,191
0.335364742434272,2003,191
0.328739739561238,2004,191
0.322230482619449,2005,191
0.548001282825079,2006,191
0.398876108203977,2009,191
0.502112930213908,2011,191
0.256221829896393,2019,191
abund,year,grid_id
0.288786004438116,2001,192
0.287201603323996,2002,192
0.278071725128176,2003,192
0.414729557299762,2004,192
0.304639951745575,2005,192
0.417401258355641,2006,192
0.557991282937443,2007,192
0.299309582370751,2008,192
0.29755187956903,2009,192
0.295803648274908,2010,192
0.292335428673748,2012,192
0.401376286532563,2013,192
0.399131852161007,2014,192
0.287203065726008,2015,192
0.285510765893264,2016,192
0.282153644557957,2018,192
abund,year,grid_id
0.66051809063825,2001,193
0.355275834929559,2002,193
0.350554974923775,2003,193
0.345891444635889,2004,193
0.469632098854261,2005,193
0.457823517498194,2007,193
0.327799034888641,2008,193
0.32341349749288,2009,193
0.319081854534589,2010,193
0.314803546975953,2011,193
0.310578019655143,2012,193
0.298212625365928,2015,193
abund,year,grid_id
0.46459038215393,2001,194
0.460393409915437,2002,194
0.331730880179001,2003,194
0.328561702759643,2004,194
0.325420232269046,2005,194
0.443936194228132,2006,194
0.319219600845676,2007,194
0.435903157886672,2008,194
0.313127373429865,2009,194
0.307141953187679,2011,194
0.304188800981904,2012,194
0.292635345352416,2016,194
abund,year,grid_id
0.301263774182834,2001,195
0.205226567076462,2002,195
0.193985687275853,2003,195
0.203611359871257,2004,195
0.268068617390592,2005,195
0.334231304739196,2006,195
0.328236819333677,2007,195
0.200101775771244,2008,195
0.209231426584036,2009,195
0.290262253695619,2010,195
0.211736842187428,2011,195
0.699518323085524,2012,195
0.271235597173039,2013,195
0.886814128743888,2014,195
0.371455438696798,2015,195
0.452176664854812,2016,195
0.219399174191722,2017,195
0.540250539806126,2018,195
0.458883717811046,2019,195
abund,year,grid_id
0.891915010331989,2001,196
0.491321499012954,2003,196
0.595132292926089,2004,196
0.54265320934847,2005,196
0.798138319497575,2006,196
1.23818107473875,2007,196
0.385963726962944,2008,196
0.483274132175457,2009,196
0.416048018719977,2010,196
0.4679825370685,2011,196
0.664046477154484,2012,196
0.545527512530532,2013,196
0.431666075701979,2014,196
0.316470275752208,2015,196
0.418091301425259,2016,196
0.251208938610545,2017,196
0.279746547400706,2018,196
0.384325496951149,2019,196
abund,year,grid_id
0.529051901538927,2003,197
0.384188434328344,2004,197
0.375953820926248,2005,197
0.36787755971239,2006,197
0.352190238533285,2008,197
0.322608761651448,2012,197
0.315573156340704,2013,197
0.89963523441163,2015,197
0.295292843211526,2016,197
0.396215561352878,2017,197
0.282438900748079,2018,197
0.276205188497288,2019,197
abund,year,grid_id
0.492383392704057,2001,203
0.611510680188672,2002,203
0.975571521745953,2003,203
0.43021484204909,2004,203
0.560029303259706,2005,203
0.543710952158034,2006,203
0.391339000843405,2007,203
0.379095275980977,2008,203
0.367195613641755,2009,203
0.344397152335442,2011,203
0.333482972125842,2012,203
abund,year,grid_id
1.04590550430089,2001,208
0.477378402270461,2002,208
0.460776446054554,2003,208
0.765138997357896,2004,208
0.429089150764301,2005,208
0.553580288022055,2006,208
0.399342045775468,2007,208
0.406119547097787,2008,208
0.539193245573834,2009,208
0.501692076411498,2011,208
0.348924793846833,2012,208
0.335835784145534,2013,208
0.311010780260398,2015,208
0.299247762438785,2016,208
0.287900195721433,2017,208
0.266288603175386,2018,208
0.266400515645334,2019,208
abund,year,grid_id
0.436162628547384,2001,209
0.424165922098225,2002,209
0.861041729029744,2005,209
0.36490130729688,2006,209
0.355045845409681,2007,209
0.345431224224772,2008,209
0.326905206399773,2010,209
0.276616683022326,2016,209
